X1,X2,y
0.20653876387480774,0.7809925106978379,1
0.8737167668449474,0.4620591045192014,0
0.7436776909851924,0.4528260212005565,1
0.9841793742774008,0.657078413211153,0
0.8647608422036829,0.9114896513112558,0
0.6678927596226155,0.7265944843854485,0
0.06593717597135462,0.9517403160872364,0
0.3819433221195081,0.5148098189705748,1
0.2793855029167003,0.8197600501570111,0
0.25550422466002876,0.2804286087745095,0
0.9567486913219667,0.45685185373587467,1
0.7053554533481908,0.13987605653287272,0
0.6154706090929594,0.8062642996762887,0
0.00595607542923049,0.042587697446711426,0
0.9178658212457179,0.4199990045156473,0
0.27710759288377684,0.6939765313850195,0
0.6263319321590347,0.8003829274653239,0
0.942262710675399,0.028827412058897384,0
0.3555131184851803,0.5450968437686144,1
0.9643171828890295,0.7284219498887091,1
0.6883313961258686,0.8423051600017153,0
0.39751265338020336,0.7118475199068789,1
0.17612160207705596,0.9381183280413201,0
0.039938074062494944,0.518685594010165,0
0.7623586070643967,0.6278108238175897,0
0.22619710749900834,0.5379210832626389,0
0.3176558591807509,0.34670503527365715,1
0.5883898616912896,0.8129948671220086,0
0.6476480556702042,0.7071869607881845,0
0.13659072336152878,0.4201950021519848,0
0.2604468643746426,0.25315631819904105,0
0.8578158091670005,0.8980178952356493,0
0.30299603670190944,0.8914012941892141,0
0.5082221502249094,0.8066350943866286,0
0.26806871043251634,0.9127084486733237,0
0.5667463465715034,0.41699747772285356,1
0.6296029445246789,0.9834434040457443,0
0.7794031288583493,0.3311973323360222,1
0.38534475705931603,0.3009960941972156,1
0.868989445124127,0.637304448883465,0
0.6126288225591985,0.9702198160770478,1
0.7730198399012892,0.9517353546232507,0
0.9714623397666008,0.33724298828753463,0
0.10072544434723685,0.6537881978218878,1
0.6555688280331662,0.006491534554861955,0
0.7450375065923383,0.5085171082566814,1
0.5140607015967108,0.3590265088415099,1
0.36344126893978623,0.5884202666437073,1
0.8037633812276349,0.5629023659655404,0
0.7657253809625556,0.8073345737913085,1
0.730140479494541,0.48489877641243273,1
0.1744440115021776,0.4330257991391091,0
0.923738290160987,0.7551782238018824,0
0.6398318687710414,0.12753338955169513,0
0.36595063716829046,0.8570857891244208,0
0.31386897494509214,0.5233029747552418,1
0.889058829066156,0.3017664660300573,0
0.8739634342642244,0.3251364464383243,0
0.6790520765955615,0.6778001405514315,0
0.2636709250142303,0.3326269943508261,0
0.5509954105284678,0.5980902070455707,0
0.829711499491598,0.5804645383781641,0
0.168426269017666,0.9297301355240492,0
0.016735635271432958,0.7121605107907946,0
0.499068428766934,0.33002471023676716,0
0.20371555536689567,0.13280736698034257,0
0.09592329594731153,0.7262300218246,1
0.6936735487516317,0.42691112375191065,1
0.15040614328282786,0.3609684395662097,0
0.19913018630510337,0.8676862734868124,0
0.8698219369364899,0.8345795239709835,0
0.6236239073006931,0.6759491153139323,1
0.11004206036013697,0.7951289971638965,0
0.6574187988809683,0.09512172953000031,0
0.04103818944781812,0.14652455264260178,0
0.6326483164735125,0.9117858055557935,0
0.46323898047370005,0.7663366301400172,0
0.4761074513341641,0.3362714890100874,1
0.7978308676266068,0.8992417931583572,0
0.789232875764414,0.6707112315935101,0
0.5130898553881427,0.8624652773073095,0
0.4871204182168367,0.22967071713136855,0
0.18293729505467815,0.8100943544150229,0
0.35779393379372115,0.772031862634736,0
0.32087573194222996,0.6147077767843934,1
0.7605800523105664,0.15158749313910813,0
0.36836311128259935,0.006425438032655717,0
0.1922450640294191,0.9725077366189613,1
0.6211256738714501,0.715315097910298,1
0.18530012297513465,0.4941682211359789,0
0.2664807672753532,0.35217410840656505,0
0.05643893020620527,0.8485787757866112,0
0.2037138051239602,0.26397910043240125,0
0.49226664014658406,0.5707042945871543,0
0.05853653808214454,0.8851780444444489,0
0.2194789827681619,0.49829983500729313,1
0.4578625009221233,0.6794932545242538,1
0.326341059685051,0.3761940803884739,1
0.1809516525257685,0.8811494747131222,0
0.07859827675394904,0.8571372720395902,0
0.5635227039337624,0.08045254926364054,0
0.6723687869771567,0.8431257098598336,0
0.4895558072642324,0.8349484655991124,1
0.5413280793770338,0.23288242709123985,1
0.3139001946238136,0.5221032224811197,1
0.17616614176583711,0.5065824239899174,1
0.6268460747038456,0.5605873656927866,1
0.7233894131062155,0.7532306389067461,0
0.5717205910397845,0.04852765886240118,0
0.0056791941291670645,0.3772817810612098,0
0.5176362430293647,0.27660463957381953,1
0.5144031082220685,0.45763084642942087,1
0.23914448003534516,0.9698685405575701,0
0.5353482895914545,0.855651741758757,0
0.7173259507312392,0.8042642642817934,1
0.41396105724087306,0.33018991349070903,0
0.28166569049240464,0.0014869972322393288,0
0.7517130291599984,0.6060000268706157,0
0.3862944131963896,0.42324438153414423,1
0.3831349868766635,0.5783392638575785,1
0.8361571436870292,0.0616604818938129,0
0.533248990197769,0.0548512406517625,0
0.8123817339940235,0.016658908009128393,0
0.33484765318667975,0.9943373940786953,0
0.5724375625373043,0.4153646680038203,1
0.08366962900782382,0.8777547923588395,0
